;id_aluno;id_curso
0;235;11
1;235;11
2;235;2
3;43;13
4;304;10
5;156;6
6;156;4
7;156;11
8;343;2
9;310;20
10;310;10
11;310;10
12;310;2
13;55;10
14;55;2
15;288;2
16;379;9
17;92;18
18;92;11
19;92;2
20;92;6
21;174;16
22;174;16
23;218;16
24;218;9
25;218;9
26;217;17
27;217;10
28;217;16
29;34;13
30;34;9
31;34;2
32;34;4
33;185;18
34;347;11
35;191;20
36;191;9
37;163;8
38;42;9
39;42;9
40;42;14
41;42;2
42;42;17
43;10;10
44;200;11
45;287;11
46;287;11
47;80;11
48;173;9
49;173;11
50;173;10
51;173;12
52;173;14
53;173;8
54;173;12
55;173;14
56;16;2
57;49;12
58;12;8
59;240;10
60;242;18
61;328;9
62;328;11
63;328;2
64;172;9
65;172;14
66;103;9
67;284;6
68;284;8
69;284;19
70;284;3
71;284;11
72;284;2
73;284;13
74;192;6
75;192;14
76;350;8
77;262;16
78;262;9
79;338;1
80;333;9
81;76;3
82;76;11
83;297;8
84;297;14
85;238;11
86;238;2
87;296;9
88;268;11
89;268;13
90;158;4
91;158;15
92;259;9
93;259;6
94;37;17
95;358;2
96;358;19
97;358;16
98;241;11
99;241;2
100;391;10
101;249;15
102;249;18
103;27;14
104;27;10
105;27;11
106;102;18
107;102;9
108;276;2
109;233;11
110;233;20
111;281;10
112;281;6
113;281;2
114;25;6
115;14;9
116;14;13
117;14;15
118;303;2
119;193;19
120;193;8
121;83;6
122;32;13
123;21;15
124;21;9
125;60;15
126;228;9
127;228;19
128;228;18
129;396;2
130;396;6
131;278;16
132;278;1
133;278;18
134;278;9
135;122;16
136;122;2
137;212;6
138;108;2
139;151;6
140;151;10
141;151;11
142;73;19
143;73;14
144;265;16
145;232;3
146;53;8
147;246;20
148;246;13
149;246;17
150;246;2
151;246;3
152;246;4
153;180;2
154;203;19
155;203;8
156;203;20
157;203;16
158;324;8
159;324;20
160;115;18
161;115;6
162;115;6
163;329;15
164;329;2
165;329;14
166;179;2
167;179;6
168;179;19
169;179;11
170;179;13
171;253;8
172;253;11
173;7;5
174;7;12
175;7;2
176;275;2
177;275;15
178;126;2
179;126;12
180;221;8
181;221;6
182;381;13
183;381;9
184;273;11
185;96;5
186;96;5
187;166;4
188;166;2
189;166;13
190;213;17
191;367;17
192;377;20
193;372;6
194;1;5
195;292;11
196;292;18
197;211;17
198;201;13
199;201;6
200;148;10
201;148;16
202;39;9
203;171;2
204;298;14
205;298;16
206;149;16
207;149;6
208;145;9
209;145;10
210;145;10
211;145;4
212;145;10
213;13;12
214;13;16
215;13;13
216;13;10
217;371;19
218;342;14
219;342;20
220;56;18
221;31;15
222;300;19
223;22;20
224;121;6
225;121;16
226;161;19
227;143;2
228;380;17
229;380;3
230;380;19
231;380;14
232;380;6
233;380;2
234;94;18
235;261;5
236;189;19
237;285;3
238;285;18
239;285;10
240;285;18
241;285;17
242;190;18
243;190;11
244;190;16
245;190;9
246;178;2
247;106;7
248;106;1
249;106;9
250;106;11
251;106;2
252;106;2
253;6;16
254;6;3
255;6;2
256;289;11
257;289;16
258;280;20
259;280;9
260;280;4
261;280;2
262;280;6
263;20;3
264;20;1
265;20;8
266;20;6
267;30;2
268;79;9
269;79;18
270;357;9
271;357;16
272;135;16
273;197;2
274;370;20
275;72;5
276;95;16
277;274;10
278;274;18
279;274;20
280;274;6
281;274;18
282;387;12
283;36;20
284;36;15
285;129;14
286;75;7
287;75;16
288;75;8
289;75;18
290;75;20
291;75;2
292;75;19
293;75;9
294;75;11
295;54;19
296;54;17
297;23;8
298;325;3
299;286;18
300;286;16
301;286;18
302;286;10
303;286;11
304;301;11
305;301;9
306;301;9
307;301;16
308;301;16
309;91;18
310;91;18
311;316;16
312;352;9
